GF3 code,,Name,Description,units,P06 unit name,P06 unit code,MEDS match,IML match,P01 code,P01: preferred name,,Notes,POSSIBLE MATCH,
 ABSH  ,,Absolute Humidity,,g/m**3,Grams per cubic metre,UGMC,Y,Y,CHUMZZ01,Relative humidity of the atmosphere,,"There is no BODC code for absolute humidity, relative as a placeholder. Is it the same?",,
 ALKY   ,,Total Alkalinity,,mmol/m**3,Millimoles per cubic metre,MMCM,Y,Y,ALKYZZXX,Total alkalinity per unit volume of the water body,,,,
ALPO  ,,Alpha-0,"Alpha - 0, specific volume anomaly˜",m**3/kg,,,NA,Y,,,,"This is described as a ""general parameter"" but unsure of meaning. ",,
 ALTS  ,, Height/Altitude above Mean Sea Level ,,metres,Metres,ULAA,Y,Y,AHSLZZ01,Height above sea level (spatial co-ordinate),,,,
 ALTB  ,, Height/Altitude above Bottom  units: metres,, metres,Metres,ULAA,Y,NA,AHSFZZ01,Height above bed in the water body,,"BIO definition uses ""bottom"" BODC definition uses ""bed""",,
ATMP,,Atmospheric pressure,,hPa,,,,,,,,,,
AMON  ,, Ammonium (NH4-N) Content  ,,mmol/m**3,Millimoles per cubic metre,MMCM,Y,Y,MDMAP004,Concentration of ammonium {NH4+ CAS 14798-03-9} per unit mass of the water body [unknown phase],,"Unsure if this is the correct species of ammonium, BIO defines with NH4-N where BODC has NH4+",,
ATP_,,Adenosine Triphosphate content,,mg/m**3,,,,,ATPXZZDZ,Concentration of adenosine triphosphate {ATP CAS 56-65-5} per unit volume of the water body [dissolved plus reactive particulate <unknown phase],,,,
ATMS  ,, Atmospheric Pressure at Sea Level  ,, hpa,hectopascal,HPAX,Y,Y,,,,Is this code meant to represent a pressure reading corrected to sea level?,CAPAZZ01?,
 ATRK  ,, Along Track Displacement ,, metres,Metres,ULAA,Y,Y,,,,,,
BAC_,,Bacteria Counts,,10**6/L,,,,,TBCCXXXX,Abundance of Bacteria (ITIS: 202421: WoRMS 6) per unit volume of the water body,,,,
 ATTU  ,, Attenuance  ,,/m,Number per metre,NOPM,NA,N: specifies ADCP,ATTNXXZZ,Attenuation (unspecified wavelength) per unit length of the water body,,,,
BATT,,Battery Voltage,,volts,,,,,,,,,,
BIOV,,Organism Volume,,mL,,,,,CVOLUKNB,Biovolume of biological entity specified elsewhere per unit volume of the water body,,,,
BNO7,,Best NODC7 number,,none,,,,,,,,,,
,,,,,,,,,,,,,,
 BATH   ,,Bathymetric Depth  ,, metres,Metres,ULAA,Y,Y,BATHDPTH,Sea-floor depth (below mean sea level) {bathymetric depth},,,,
CDOM,,Fluorescence of CDOM (Coloured Dissolved Organic Matter),,mg/m**3,,,,,CDOMZZ01,Concentration of coloured dissolved organic matter {CDOM Gelbstoff} per unit volume of the water body [dissolved plus reactive particulate phase] by fluorometry,,,,
CDOMSDEV,,Fluorescence of CDOM (Coloured Dissolved Organic Matter) standard deviation,,mg/m**3,,,,,,,,,,
CDOMSDEV,,Fluorescence of CDOM (Coloured Dissolved Organic Matter) standard deviation,,mg/m**3,,,,,,,,,,
CDWT,,Detail data: Calculated dry weight derived using a regression,,mg/m?,,,,,,,,,,
 CALK   ,,Carbonate Alkalinity  ,,mmol/m**3,Millimoles per cubic metre,MMCM,Y,Y,,,,Is the carbonate alkalinity aligned with the concentration of carbonate in water body?,CRBTWCAL,
 CHLR ,,  Chlorinity (parts/thousand)  ,,g/kg,grams per kilogram,UGKG,Y,Y,,,,Is this an outdated measurement? BODC does not have a parameter for chloride by mass,,
CMET,,Method used for sample collection,,none,,,,,,,,,,
CMNT,,Comments,,none,,,,,,,,,,
 CHLS   ,,Chlorosity  ,, kg/m**3,KILOGRAMS PER CUBIC METRE,UKMC,Y,Y,CLXXIETX,Concentration of chloride {Cl- CAS 16887-00-6} per unit volume of the water body [dissolved plus reactive particulate phase] by ion-selective electrode,,"The BIO parameter gives no description of methods, BODC parameter (the only one that describes chlorine by volume) specifies ion selective electrode method.",,
CNTR,,Counter,,none,,,,,,,,,,
CNTS,,Number of Organisms Counted,,none,,,,,,,,,,
COLL,,Detail data: Name of the collector for the data,,none,,,,,,,,,,
COND,,Conductivity,,mmHo,,,,,,,,,,
 CNDC   ,,Electrical Conductivity  ,,mhos/m,**,** ,Y,Y,CNDCZZ01,Electrical conductivity of the water body,,,,
CPCT,,Identifies the Percentage of Specified Plankton,,%,,,,,,,,,,
CORG   ,,Organic Carbon Content  ,,mmol/m**3,Millimoles per cubic metre,MMCM,Y,Y,CORGPGFF,Concentration of organic carbon {organic_C CAS 7440-44-0} {POC} per unit volume of the water body [particulate >GF/F phase],,The BODC definition specifies particulate > GF/F phase. What does this mean and does it change the definition so it doesn't match with BIO?,,
 CPHL  ,, Chlorophyll-a Content  ,, mg/m**3,milligrams per cubic metre,UMMC,Y,Y,CPHLZZXX,Concentration of chlorophyll-a {chl-a CAS 479-61-8} per unit volume of the water body [particulate >unknown phase],,"What is the BIO procedure for measuring this variable, does particulate > unknown phase contradict these procedures?",,
CTAX,,Collector Taxonomic Identifier,,none,,,,,,,,,,
 CRAT   ,,Conductivity Ratio  ,,(none),,,NA,Y,,,,What is this ratio comparing?,,
 CTOT   ,,Total Carbon (C) Content  ,,mmol/m**3,Millimoles per cubic metre,MMCM,Y,Y,MDMAP011,Concentration of total carbon {total_C CAS 7440-44-0} per unit volume of the water body [particulate >unknown phase],,,,
DCHG,,Discharge,,m**3/s,,,,,,,,,,
 DENS   ,,Sea Density  ,,kg/m**3,KILOGRAMS PER CUBIC METRE,UKMC,"N: specifies ""water""",Y,DENSWB01,Density of the water body by gravimetry,,"what is the process of gravimetry, does it match with procedures at BIO?",,
 DEPH   ,,Sensor Depth below Sea Surface  ,, metres,Metres,ULAA,Y,Y,,,,Is the BIO definition specific to pressure sensors or does it relate to any instrument sensor,DEPHFP01,
DEPO   ,,Observation Depth below Sea Surface  ,,metres,Metres,ULAA,N,N,ADEPZZ01,Depth below surface of the water body,,,,
DOC_,,Dissolved Organic Carbon content,,mmol/m**3,,,,,CORGZZZX,Concentration of organic carbon {organic_C CAS 7440-44-0} {DOC} per unit volume of the water body [dissolved plus reactive particulate phase],,,,
DON_,,Dissolved Organic Nitrogen content,,mmol/m**3,,,,,NTOTZZXX,Concentration of total nitrogen {total_N} per unit volume of the water body [dissolved plus reactive particulate phase],,,,
DEWT   ,,Dew Point Temperature  ,,degrees C,Degrees Celsius,UPAA,Y,Y,CDEWZZ01,Dew point temperature of the atmosphere,,,,
 DOXY ,,  Dissolved Oxygen  ,, ml/l,milliletres per litre,UMLL,N: units differ,Y,DOXYZZ01,Concentration of oxygen {O2 CAS 7782-44-7} per unit volume of the water body [dissolved plus reactive particulate phase] by in-situ sensor,,,,
 DPDT   ,,Lowering Rate  ,, metres/sec,metres per second,UVAA,Y,Y,,,,Is this an instrument lowering rate? There is no comparable parameter in BODC,,
 DRDP   ,,Depth of Drogue  ,,metres,Metres,ULAA,Y,Y,,,,"A drogue is part of a drifting instrument? This is very specific and not included in BODC parameters, could a generalized instrument depth be used in place?",,
DRWT,,Dry Weight of Organisms,,g,,,,,,,,,,
 DRYT ,,  Dry Bulb Temperature  ,,degrees C,Degrees Celsius,UPAA,Y,Y,CDTASS01,Temperature of the atmosphere by dry bulb thermometer,,,,
 DYNH  ,, Geopotential Dynamic Height  ,, m,Metres,ULAA,NA,Y,,,,"What is geopotential? There is no reference to this term in BODC, is it outside the scope of SeaDataNet?",,
 EWCM  ,, East (magnetic) Component of Current  ,,m/s,metres per second,UVAA,Y,Y,,,,"BIO defines current components in relation to magentic and true north, BODC does not have this caveat, assuming all processed current data will be in realtion to true north. BODC also a=specifies what type of ADCP was used to make measurements as part of the parameter.",,
 EWCT ,,  East (true) Component of Current ,, m/s,metres per second,UVAA,Y,Y,LCEWZZ01,Eastward current velocity in the water body,,,,
FLOR,,Fluorescence,,mg/m**3,,,,,,,,,,
FLORSDEV,,Fluorescence standard deviation,,mg/m**3,,,,,,,,,,
